time,total_slot_ms
7061,90760588
7062,90610907
7063,90433695
7064,90938884
7065,90653328
7066,90802051
7067,90495614
7068,90284371
7069,91266946
7070,92943954
7071,108462784
7072,153272818
7073,153173437
7074,152184154
7075,152990375
7076,153329654
7077,153397711
7078,153521582
7079,152987169
7080,152358821
7081,152589790
7082,152636548
7083,152554353
7084,150791449
7085,138302396
7086,152124988
7087,152131595
7088,152193063
7089,154893545
7090,158075640
7091,153180426
7092,153299599
7093,153634564
7094,150077300
7095,32328269
7096,11763540
7097,19131646
7098,33470238
7099,33469776
7100,33430137
7101,33334873
7102,33284067
7103,37793057
7104,90787900
7105,70913496
7106,8879274
7107,33459924
7108,20446406
7109,22909310
7110,18638225
7111,12397391
7112,19251743
7113,5528616
7114,3544779
7115,26763598
7116,18482988
7117,17797034
7118,23037063
7119,11686872
7120,13680773
7121,3592560
7122,24397257
7123,16961944
7124,21652725
7125,23926365
7126,29192843
7127,9256188
7128,28192407
7129,17720742
7130,9733791
7131,13224166
7132,10911144
7133,11326037
7134,9110998
7135,14187377
7136,23933560
7137,29387701
7138,27260806
7139,18332515
7140,10489201
7141,24963027
7142,10921410
7143,18127393
7144,27559900
7145,15055824
7146,6698496
7147,35758624
7148,17147772
7149,7632060
7150,16729262
7151,9019236
7152,10963939
7153,4770404
7154,8877475
7155,34390160
7156,29676968
7157,4915222
7158,9134677
7159,13951292
7160,33036967
7161,31644933
7162,33112618
7163,24183813
7164,3105881
7165,2692412
7166,6255714
7167,407761
7168,4030433
7169,9250347
7170,12680091
7171,810413
7172,687630
7173,2069031
7174,1311233
7175,8811122
7176,7606643
7177,367971
7178,430691
7179,663477
7180,1145571
7181,3171034
7182,13454499
7183,7264598
7184,6970209
7185,278259
7186,277594
7187,611762
7188,44647
7189,4960672
7190,402
7191,58777
7192,1474313
7193,188704
7194,49012
7195,386428
7196,217321
7197,5986
7198,1808173
7199,266840
7200,0
7201,17335
7202,338827
7203,493590
7204,156
7205,0
7206,446
7207,0
7208,103913
7209,14104763
7210,0
7211,0
7212,532725
7213,10065
7214,0
7215,0
7216,18731
7217,0
7218,149578
7219,748236
7220,13371
7221,1169932
7222,112
7223,2917
7224,1674436
7225,2540361
7226,7755
7227,26
7228,10113
7229,6530
7230,7413
7231,16928
7232,36142
7233,33137
7234,19490
7235,6601
7236,8720
7237,21844
7238,659167
7239,0
7240,13924
7241,0
7242,22
7243,5860
7244,12222
7245,1105
7246,0
7247,0
7248,10462
7249,11891
7250,21433
7251,0
7252,21793
7253,0
7254,10178
7255,2567119
7256,19901
7257,44
7258,160
7259,0
7260,0
7261,3225126
7262,1772898
7263,1702416
7264,1518209
7265,268606
7266,0
7267,0
7268,16304
7269,0
7270,0
7271,0
7272,2266
7273,207789
7274,0
7275,0
7276,33626
7277,0
7278,0
7279,5880
7280,60793
7281,0
7282,51326
7283,20337
7284,706091
7285,199087
7286,93418
7287,142458
7288,3134
7289,0
7290,13005
7291,0
7292,17452
7293,180672
7294,0
7295,367835
7296,17593
7297,52202
7298,0
7299,0
7300,107
7301,0
7302,0
7303,0
7304,14915
7305,0
7306,0
7307,0
7308,44539
7309,9700
7310,0
7311,0
7312,95
7313,0
7314,0
7315,0
7316,17962
7317,0
7318,0
7319,0
7320,6413953
7321,10077
7322,0
7323,0
7324,844
7325,0
7326,315969
7327,2139767
7328,13156
7329,7963180
7330,310910
7331,12524971
7332,4894378
7333,13055346
7334,22562374
7335,2569472
7336,174331
7337,3254124
7338,8972615
7339,34782
7340,13340
7341,333471
7342,107949
7343,11367997
7344,15189190
7345,17561856
7346,1603182
7347,7066009
7348,6133796
7349,7232297
7350,29619141
7351,32713670
7352,9751208
7353,19038131
7354,20606267
7355,24763087
7356,27293294
7357,32584858
7358,33547241
7359,35498317
7360,42513458
7361,56513064
7362,62864477
7363,59065208
7364,55335210
7365,40629370
7366,15788419
7367,61263166
7368,60843810
7369,42710752
7370,33633612
7371,33427101
7372,33396793
7373,33642569
7374,33147980
7375,28454580
7376,15113205
7377,13754526
7378,11417249
7379,33467665
7380,28073370
7381,50104056
7382,36035293
7383,10754951
7384,12608953
7385,26963842
7386,16965348
7387,6208129
7388,12077005
7389,6616305
7390,13603430
7391,26691282
7392,33364363
7393,13485339
7394,11777199
7395,13983834
7396,9793076
7397,5014327
7398,6102584
7399,3865624
7400,7916389
7401,250489
7402,20045969
7403,24314581
7404,5796036
7405,30981637
7406,33048663
7407,33021653
7408,26909006
7409,5957714
7410,12979021
7411,10781886
7412,2632802
7413,15033796
7414,5512766
7415,5854137
7416,19326849
7417,12686985
7418,6869812
7419,9827835
7420,8044780
7421,6166987
7422,8730174
7423,4411304
7424,3608969
7425,3595488
7426,1259562
7427,3039727
7428,5359691
7429,1037800
7430,5316698
7431,365398
7432,18956399
7433,9399841
7434,8641282
7435,1050661
7436,5392141
7437,1451900
7438,8074312
7439,1654468
7440,10574983
7441,11413250
7442,20205566
7443,11263312
7444,9137420
7445,12557090
7446,26595112
7447,18503921
7448,11562758
7449,14535760
7450,11435410
7451,6138519
7452,7565688
7453,24070821
7454,7823684
7455,25005526
7456,8738475
7457,236765
7458,12892105
7459,17554275
7460,10384610
7461,12580291
7462,16214420
7463,12279073
7464,21553920
7465,2712381
7466,14074800
7467,6340325
7468,14041174
7469,10480249
7470,3244604
7471,14980441
7472,2389517
7473,15672584
7474,22628543
7475,890974
7476,5575004
7477,6053954
7478,3402258
7479,0
7480,32
7481,186127
7482,0
7483,6142281
7484,1733496
7485,11560507
7486,3762533
7487,1355978
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,773
8065,2064046
8066,22
8067,142207
8068,24
8069,0
8070,582867
8071,2201837
8072,230198
8073,33502
8074,0
8075,144
8076,451374
8077,139994
8078,36896
8079,4479
8080,3088402
8081,9262681
8082,2906558
8083,0
8084,16926
8085,769400
8086,177150
8087,639599
8088,4321285
8089,5230377
8090,0
8091,25049604
8092,33539348
8093,33519658
8094,33561704
8095,33508785
8096,32311048
8097,10091041
8098,1897556
8099,4421
8100,4242365
8101,10028
8102,1987286
8103,122791
8104,223090
8105,293857
8106,57412
8107,0
8108,242135
8109,210832
8110,363657
8111,0
8112,5018
8113,357699
8114,0
8115,0
8116,759510
8117,1870133
8118,7284
8119,0
8120,158006
8121,272489
8122,0
8123,0
8124,2438179
8125,1955601
8126,0
8127,0
8128,122
8129,0
8130,0
8131,0
8132,19298
8133,0
8134,895119
8135,421969
8136,74027
8137,63054
8138,0
8139,0
8140,36
8141,0
8142,67
8143,5339
8144,53350
8145,347971
8146,0
8147,773105
8148,2533644
8149,28026
8150,31373
8151,58532
8152,116820
8153,169614
8154,954879
8155,395858
8156,2528541
8157,1877198
8158,523235
8159,1288805
8160,1841884
8161,7984
8162,2106319
8163,0
8164,234379
8165,200496
8166,0
8167,232182
8168,21518
8169,0
8170,0
8171,0
8172,39968
8173,8363
8174,0
8175,1680260
8176,40
8177,0
8178,0
8179,0
8180,17902
8181,0
8182,0
8183,0
8184,8602035
8185,11208
8186,0
8187,0
8188,8986
8189,76264
8190,301024
8191,2185909
8192,17779
8193,7580764
8194,1473434
8195,11344824
8196,7209686
8197,19490272
8198,15789249
8199,584469
8200,505744
8201,46138
8202,8709407
8203,3652669
8204,239853
8205,1818689
8206,30044285
8207,33538120
8208,33352372
8209,33289947
8210,33374843
8211,33513426
8212,33641415
8213,37640356
8214,46353074
8215,62050281
8216,17079470
8217,4786734
8218,11477744
8219,16461979
8220,47975556
8221,23763945
8222,43715864
8223,14186394
8224,14318920
8225,11073240
8226,28424084
8227,16706526
8228,15877924
8229,10553793
8230,13353068
8231,10015985
8232,20980778
8233,33345495
8234,33606631
8235,42807109
8236,56962430
8237,25536488
8238,15758884
8239,29968869
8240,5212337
8241,2688489
8242,7597269
8243,11462472
8244,18163778
8245,20048943
8246,24518433
8247,4155448
8248,27932479
8249,10053564
8250,9531596
8251,25489275
8252,25760312
8253,17745430
8254,5089259
8255,14903013
8256,31227201
8257,5778771
8258,7519620
8259,15939106
8260,15118908
8261,10749477
8262,12481102
8263,8080067
8264,11314041
8265,22254223
8266,20915973
8267,3217914
8268,12243304
8269,18578891
8270,5514876
8271,99641
8272,2582928
8273,2304877
8274,21810561
8275,24351078
8276,24795983
8277,33204527
8278,30533110
8279,17749931
8280,28387289
8281,17357793
8282,16505189
8283,13620446
8284,25542505
8285,10519604
8286,3857540
8287,15001045
8288,21257764
8289,6655429
8290,9176613
8291,12306943
8292,21059939
8293,29575598
8294,23031032
8295,5091819
8296,10136115
8297,12295817
8298,5939401
8299,14505115
8300,3289117
8301,33496014
8302,33471703
8303,33466296
8304,33249415
8305,32859202
8306,24946609
8307,21323343
8308,14825678
8309,33476710
8310,33517552
8311,33540374
8312,33546085
8313,27264136
8314,28897015
8315,20339818
8316,5640629
8317,7421045
8318,9767385
8319,8628565
8320,22395414
8321,33617918
8322,33079214
8323,31906790
8324,28673919
8325,33457956
8326,33375791
8327,33546786
8328,15524361
8329,2756461
8330,5872280
8331,571899
8332,1418636
8333,5412677
8334,20457369
8335,9065121
8336,16504036
8337,7168724
8338,1625440
8339,3539915
8340,2643264
8341,792419
8342,0
8343,183977
8344,470077
8345,1525019
8346,56134
8347,2915621
8348,6184550
8349,181930
8350,11080
8351,2814
